jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ak_anchorage.json > ~/jsons/ak_anchorage.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_bosque.json > ~/jsons/tx_bosque.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_bowie.json > ~/jsons/tx_bowie.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_brazoria.json > ~/jsons/tx_brazoria.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_brazos.json > ~/jsons/tx_brazos.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_brewster.json > ~/jsons/tx_brewster.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_briscoe.json > ~/jsons/tx_briscoe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_brooks.json > ~/jsons/tx_brooks.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_brown.json > ~/jsons/tx_brown.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_burleson.json > ~/jsons/tx_burleson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_burnet.json > ~/jsons/tx_burnet.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_caldwell.json > ~/jsons/tx_caldwell.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_calhoun.json > ~/jsons/tx_calhoun.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_callahan.json > ~/jsons/tx_callahan.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cameron.json > ~/jsons/tx_cameron.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_camp.json > ~/jsons/tx_camp.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_carson.json > ~/jsons/tx_carson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cass.json > ~/jsons/tx_cass.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_castro.json > ~/jsons/tx_castro.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_chambers.json > ~/jsons/tx_chambers.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cherokee.json > ~/jsons/tx_cherokee.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_childress.json > ~/jsons/tx_childress.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_clay.json > ~/jsons/tx_clay.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cochran.json > ~/jsons/tx_cochran.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_coke.json > ~/jsons/tx_coke.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_collin.json > ~/jsons/tx_collin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_collingsworth.json > ~/jsons/tx_collingsworth.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_colorado.json > ~/jsons/tx_colorado.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_comal.json > ~/jsons/tx_comal.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_comanche.json > ~/jsons/tx_comanche.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_concho.json > ~/jsons/tx_concho.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cooke.json > ~/jsons/tx_cooke.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_coryell.json > ~/jsons/tx_coryell.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_cottle.json > ~/jsons/tx_cottle.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_crane.json > ~/jsons/tx_crane.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_crockett.json > ~/jsons/tx_crockett.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_crosby.json > ~/jsons/tx_crosby.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_culberson.json > ~/jsons/tx_culberson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_dallam.json > ~/jsons/tx_dallam.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_dawson.json > ~/jsons/tx_dawson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_deaf-smith.json > ~/jsons/tx_deaf-smith.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_delta.json > ~/jsons/tx_delta.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_denton.json > ~/jsons/tx_denton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_dewitt.json > ~/jsons/tx_dewitt.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_dickens.json > ~/jsons/tx_dickens.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_dimmit.json > ~/jsons/tx_dimmit.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_duval.json > ~/jsons/tx_duval.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_eastland.json > ~/jsons/tx_eastland.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_ector.json > ~/jsons/tx_ector.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_edwards.json > ~/jsons/tx_edwards.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_el-paso.json > ~/jsons/tx_el-paso.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_ellis.json > ~/jsons/tx_ellis.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_erath.json > ~/jsons/tx_erath.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_falls.json > ~/jsons/tx_falls.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_fannin.json > ~/jsons/tx_fannin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_fayette.json > ~/jsons/tx_fayette.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_fisher.json > ~/jsons/tx_fisher.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_floyd.json > ~/jsons/tx_floyd.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_foard.json > ~/jsons/tx_foard.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_fort-bend.json > ~/jsons/tx_fort-bend.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_franklin.json > ~/jsons/tx_franklin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_freestone.json > ~/jsons/tx_freestone.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_frio.json > ~/jsons/tx_frio.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_gaines.json > ~/jsons/tx_gaines.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_galveston.json > ~/jsons/tx_galveston.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_garza.json > ~/jsons/tx_garza.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_gillespie.json > ~/jsons/tx_gillespie.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_glasscock.json > ~/jsons/tx_glasscock.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_goliad.json > ~/jsons/tx_goliad.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_gonzales.json > ~/jsons/tx_gonzales.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_gray.json > ~/jsons/tx_gray.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_grayson.json > ~/jsons/tx_grayson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_gregg.json > ~/jsons/tx_gregg.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_grimes.json > ~/jsons/tx_grimes.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_guadalupe.json > ~/jsons/tx_guadalupe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hale.json > ~/jsons/tx_hale.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hall.json > ~/jsons/tx_hall.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hamilton.json > ~/jsons/tx_hamilton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hansford.json > ~/jsons/tx_hansford.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hardeman.json > ~/jsons/tx_hardeman.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hardin.json > ~/jsons/tx_hardin.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_harrison.json > ~/jsons/tx_harrison.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hartley.json > ~/jsons/tx_hartley.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_haskell.json > ~/jsons/tx_haskell.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hays.json > ~/jsons/tx_hays.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hemphill.json > ~/jsons/tx_hemphill.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_henderson.json > ~/jsons/tx_henderson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hidalgo.json > ~/jsons/tx_hidalgo.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hill.json > ~/jsons/tx_hill.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hockley.json > ~/jsons/tx_hockley.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hood.json > ~/jsons/tx_hood.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hopkins.json > ~/jsons/tx_hopkins.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_houston.json > ~/jsons/tx_houston.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_howard.json > ~/jsons/tx_howard.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hudspeth.json > ~/jsons/tx_hudspeth.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_hunt.json > ~/jsons/tx_hunt.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_irion.json > ~/jsons/tx_irion.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jack.json > ~/jsons/tx_jack.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jackson.json > ~/jsons/tx_jackson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jasper.json > ~/jsons/tx_jasper.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jeff-davis.json > ~/jsons/tx_jeff-davis.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jefferson.json > ~/jsons/tx_jefferson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jim-hogg.json > ~/jsons/tx_jim-hogg.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jim-wells.json > ~/jsons/tx_jim-wells.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_johnson.json > ~/jsons/tx_johnson.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_jones.json > ~/jsons/tx_jones.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_karnes.json > ~/jsons/tx_karnes.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kaufman.json > ~/jsons/tx_kaufman.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kendall.json > ~/jsons/tx_kendall.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kenedy.json > ~/jsons/tx_kenedy.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kent.json > ~/jsons/tx_kent.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kerr.json > ~/jsons/tx_kerr.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kimble.json > ~/jsons/tx_kimble.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_king.json > ~/jsons/tx_king.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kinney.json > ~/jsons/tx_kinney.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_kleberg.json > ~/jsons/tx_kleberg.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_knox.json > ~/jsons/tx_knox.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_la-salle.json > ~/jsons/tx_la-salle.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/tx_lamar.json > ~/jsons/tx_lamar.json ;
